4000;29705;0;0
3000;30900;0;0
4000;30006;0;0
4000;30003;0;0
11000;16003;3001;4001
0;33601;0;0
3001;30904;0;0
7000;26002;0;0
0;14203;0;7001
11002;19000;4002;0
0;12003;0;6001
0;9001;0;7000
7000;21001;6001;0
6001;24002;0;4002
4000;28001;0;0
7800;25001;0;0
0;25002;3000;4001
0;17003;0;0
9000;21000;0;4584
3000;18001;0;0
0;17003;0;0
9000;25001;0;0
3001;30903;0;0
2999;30801;0;0
4000;28505;0;0
9001;15701;0;9502
6000;22001;6000;0
0;23004;0;9000
6001;28004;0;0
5001;25001;0;4001
3000;27002;0;3502
0;18001;0;0
7001;24001;0;3384
4000;27002;2999;0
7000;18001;3002;5000
4000;28002;0;0
0;30002;4002;0
0;16001;0;0
7001;27004;0;0
7001;27002;0;0
7001;24005;0;3000
0;16602;0;0
9000;18500;0;7001
0;21004;6000;7001
4000;29501;0;0
9001;17502;0;6002
3000;29305;0;0
4115;30001;0;0
6001;23004;0;5000
7001;27003;0;0
10700;9001;7001;6000
0;20003;0;0
4529;10000;0;5000
9000;22502;0;3000
6000;20001;3001;4000
6001;28003;0;0
7000;22366;0;5001
0;11999;0;0
9000;15004;0;5501
0;26680;0;7000
3500;0;0;11000
12000;0;7003;16302
0;0;0;17001
0;0;0;16001
8437;13998;0;12002
6499;12000;2999;12000
0;12997;0;20433
0;13401;0;17402
10600;11999;0;12001
4000;12001;3000;14001
3901;14598;0;14600
4001;10999;0;15000
9000;24001;0;0
3916;15000;0;15001
0;14998;0;18456
9000;13001;0;11999
9000;11001;6000;9000
0;30602;0;3000
0;30002;0;3631
7101;21000;0;6256
3996;21000;0;9000
7001;20201;0;3000
7100;17002;4302;5001
0;31701;0;0
4001;30001;0;0
3000;30905;0;0
5001;20002;0;9000
9000;21002;0;3001
9000;25008;0;0
0;14400;4841;0
6238;17002;0;9001
4000;12404;0;0
0;17004;0;0
7001;24003;0;0
8900;12001;5003;9103
0;12003;0;0
0;24605;0;0
0;17602;0;0
7000;26506;0;0
10001;24002;0;0
0;30004;0;0
11601;23303;0;0
4000;30004;0;0
6000;21001;0;7000
6000;27006;0;0
4005;26697;0;3009
7000;20000;3002;4001
3601;29402;0;0
7000;22000;3801;0
5001;27005;0;0
3000;26903;0;4001
0;27003;0;6501
4000;27003;3002;0
8999;17499;0;7000
6239;19001;0;9000
0;25003;6002;3001
7000;27003;0;0
5999;27002;0;0
0;27002;0;6597
9001;23003;0;0
9001;20002;5002;0
5001;28002;0;0
4001;27003;0;3000
6001;25403;0;0
6000;23001;0;5001
0;26899;3001;4001
7000;22002;0;5001
8999;22962;3002;0
0;28004;0;5609
10000;18937;0;3000
7000;20999;3000;0
4000;30003;0;0
4000;30002;0;0
4000;27504;0;0
0;27002;0;6597
6999;22500;3836;0
9001;12001;4001;9001
4001;30004;0;0
6001;24003;0;3001
5001;28002;0;0
7002;26002;0;0
0;28401;0;3632
12000;10000;2999;6999
7000;23001;3999;0
0;28618;0;5001
0;15999;0;0
0;22005;0;0
3000;29202;0;0
10745;17002;0;7000
11001;23006;0;0
6000;24998;3000;0
0;25002;3000;5925
4002;30003;0;0
4001;30003;0;0
0;16641;0;0
13001;12001;3002;7001
9001;22606;0;3001
6200;14700;4001;4000
0;21677;0;0
6001;28002;0;0
0;18001;0;0
7000;18677;3001;6001
0;32105;0;0
9001;22002;0;3001
4001;30002;0;0
4000;30000;0;0
6000;25003;0;3002
8800;15001;4500;6001
6001;28001;0;0
0;33604;0;0
3999;27001;0;0
4000;30003;0;0
8999;24999;0;0
11501;19002;0;0
4001;26001;0;3000
4000;30000;0;0
4001;30003;0;0
6600;19000;3001;4001
4000;26999;3000;0
12000;14002;0;8001
0;26902;3000;4000
0;32004;0;0
4000;27000;3000;0
